GetCRC16 kind:function(thumb,size=0x4) addr:0x0200058e
_ZN8Object3D19SendTransformToFifoEv kind:function(arm,size=0x20) addr:0x02035ff0
_ZN8Object3D21SendTranslationToFifoEv kind:function(arm,size=0x24) addr:0x02036010
_ZN8Object3D18SendRotationToFifoEv kind:function(arm,size=0x3c) addr:0x02036034
_ZN8Object3D17SendScalingToFifoEv kind:function(arm,size=0x24) addr:0x02036070
_ZN8Object3D20SetModelFromFileCopyEP13SafeAllocatorPKvjN7Model3D18TextureStagingModeE kind:function(arm,size=0x50) addr:0x02036094
_ZN8Object3D16SetModelFromFileEP13SafeAllocatorPvjN7Model3D18TextureStagingModeE kind:function(arm,size=0x4c) addr:0x020360e4
_ZN8Object3D26LoadType0AnimationFromFileEiPKcP13SafeAllocator kind:function(arm,size=0x84) addr:0x02036130
_ZN8Object3D34LoadType0AnimationFromFileInMemoryEiP13SafeAllocatorPKvj kind:function(arm,size=0x5c) addr:0x020361b4
_ZN8Object3D38LoadType0AnimationFromPersistentMemoryEiP13SafeAllocatorPvj kind:function(arm,size=0x94) addr:0x02036210
_ZN8Object3D39LoadType0AnimationPackageFromBCFGScriptEPKcP13SafeAllocator kind:function(arm,size=0x50) addr:0x020362a4
_ZN8Object3D27CreateType0AnimationPackageEP13SafeAllocator kind:function(arm,size=0x9c) addr:0x020362f4
_ZN16AnimationPackage5ResetEv kind:function(arm,size=0x34) addr:0x02036390
_ZN8Object3D39LoadType0AnimationPackageFromBCFGScriptEP13SafeAllocatorPKvj kind:function(arm,size=0x5c) addr:0x020363c4
_ZN8Object3D18LoadFromCHRArchiveEP21ObjectArchiveLoadInfo kind:function(arm,size=0x2c) addr:0x02036420
_ZN8Object3D26InternalLoadFromCHRArchiveEP21ObjectArchiveLoadInfo kind:function(arm,size=0x3c8) addr:0x0203644c
_ZN8Object3D25LoadFromCCHROrCMOTArchiveEP21ObjectArchiveLoadInfoPFiPN4BCFG15AnimationRecordEE kind:function(arm,size=0x584) addr:0x02036814
_ZN8Object3D14ShallowCloneToEPS_ kind:function(arm,size=0x98) addr:0x02036d98
_ZN8Object3D32ShallowCloneModelAndAnimationsToEPS_ kind:function(arm,size=0x14) addr:0x02036e30
_ZN8Object3D24MaybeSetRegularAnimationEPKci kind:function(arm,size=0x26c) addr:0x02036e44
_ZN8Object3D21MaybeSetBCFGAnimationEii kind:function(arm,size=0x98) addr:0x020370b0
_ZN8Object3D20StopCurrentAnimationEv kind:function(arm,size=0x38) addr:0x02037148
_ZNK8Object3D19HasAnimationStoppedEv kind:function(arm,size=0x10) addr:0x02037180
_ZNK8Object3D22HasAnimationReachedEndEv kind:function(arm,size=0x10) addr:0x02037190
_ZNK8Object3D15GetOffset40Bit1Ev kind:function(arm,size=0x10) addr:0x020371a0
_ZN8Object3D23SetCurrentAnimationTimeEi kind:function(arm,size=0x10) addr:0x020371b0
_ZNK8Object3D23GetCurrentAnimationTimeEv kind:function(arm,size=0x8) addr:0x020371c0
_ZN8Object3D26SetNormalizedAnimationTimeEi kind:function(arm,size=0x100) addr:0x020371c8
_ZN8Object3D24TransitionInheritedAlphaEii kind:function(arm,size=0x58) addr:0x020372c8
_ZN8Object3D9SetFlag16Ev kind:function(arm,size=0x10) addr:0x02037320
_ZN8Object3D11ClearFlag16Ev kind:function(arm,size=0x10) addr:0x02037330
_ZN8Object3D7DestroyEv kind:function(arm,size=0x34) addr:0x02037340
_ZN8Object3D26RemoveAnimationPackageByIDEi kind:function(arm,size=0x68) addr:0x02037374
_ZN8Object3D26RemoveAllAnimationPackagesEv kind:function(arm,size=0x18) addr:0x020373dc
_ZNK8Object3D9IsVisibleEv kind:function(arm,size=0x14) addr:0x020373f4
_ZN8Object3D11MakeVisibleEv kind:function(arm,size=0x10) addr:0x02037408
_ZN8Object3D10MakeHiddenEv kind:function(arm,size=0x10) addr:0x02037418
_ZN8Object3D17SetInheritedAlphaEi kind:function(arm,size=0x4c) addr:0x02037428
_ZNK8Object3D17GetInheritedAlphaEv kind:function(arm,size=0x10) addr:0x02037474
_ZNK8Object3D11GetOwnAlphaEv kind:function(arm,size=0x10) addr:0x02037484
_ZNK8Object3D16GetCombinedAlphaEv kind:function(arm,size=0x2c) addr:0x02037494
_ZN8Object3D25GetCurrentAnimationConfigEv kind:function(arm,size=0x14) addr:0x020374c0
_ZN8Object3D8SetScaleEPK8Vector3i kind:function(arm,size=0x1c) addr:0x020374d4
_ZN8Object3D8SetScaleEiii kind:function(arm,size=0x10) addr:0x020374f0
_ZNK8Object3D8GetScaleEv kind:function(arm,size=0x38) addr:0x02037500
_ZN8Object3D15SetDiffuseColorEj kind:function(arm,size=0x18) addr:0x02037538
_ZN8Object3D27UseRenderConfigDiffuseColorEv kind:function(arm,size=0x18) addr:0x02037550
_ZN8Object3D24GetLoadedAnimationRecordEPKc kind:function(arm,size=0x74) addr:0x02037568
_ZN8Object3D26GetAnimationPackageByIndexEi kind:function(arm,size=0x24) addr:0x020375dc
_ZN8Object3D10SetField06Et kind:function(arm,size=0x8) addr:0x02037600
_ZNK8Object3D10GetField06Ev kind:function(arm,size=0x8) addr:0x02037608
_ZN8Object3D10SetField78Et kind:function(arm,size=0x8) addr:0x02037610
_ZNK8Object3D10GetField78Ev kind:function(arm,size=0x8) addr:0x02037618
_ZN8Object3D10SetField7aEt kind:function(arm,size=0x8) addr:0x02037620
_ZNK8Object3D10GetField7aEv kind:function(arm,size=0x8) addr:0x02037628
_ZN8Object3D25SetAnimationPlaybackSpeedEsi kind:function(arm,size=0x20) addr:0x02037630
_ZN8Object3D16StageTextureDataEv kind:function(arm,size=0x34) addr:0x02037650
_ZN8Object3D21ComputeShadowPositionEv kind:function(arm,size=0xec) addr:0x02037684
_Z17GetModel3DContextP7Model3D kind:function(arm,size=0x14) addr:0x02037770
_ZNK8Object3D20MaybeGetShadowSourceEv kind:function(arm,size=0x40) addr:0x02037784
_ZN8Object3D9SetHeightEi kind:function(arm,size=0x8) addr:0x020377c4
_ZNK8Object3D9GetHeightEv kind:function(arm,size=0x8) addr:0x020377cc
_ZN8Object3D9SetRadiusEi kind:function(arm,size=0x8) addr:0x020377d4
_ZNK8Object3D9GetRadiusEv kind:function(arm,size=0x8) addr:0x020377dc
_ZNK8Object3D25IsTransitioningAnimationsEv kind:function(arm,size=0x14) addr:0x020377e4
_ZN8Object3D23SkipAnimationTransitionEv kind:function(arm,size=0x1c) addr:0x020377f8
_Z26AnimationPackageListInsertPP16AnimationPackageS0_ kind:function(arm,size=0x3c) addr:0x02037814
_ZN8Object3D18ClearChildListDataEv kind:function(arm,size=0x18) addr:0x02037850
_ZN8Object3D6AttachEPS_s kind:function(arm,size=0x38) addr:0x02037868
_ZN8Object3D6AttachEPS_PKc kind:function(arm,size=0x4c) addr:0x020378a0
_ZN8Object3D6DetachEv kind:function(arm,size=0x58) addr:0x020378ec
_ZN8Object3D12DrawChildrenEPS_ kind:function(arm,size=0x11c) addr:0x02037944
_ZNK8Object3D7IsChildEv kind:function(arm,size=0x14) addr:0x02037a60
_ZNK8Object3D8IsParentEv kind:function(arm,size=0x24) addr:0x02037a74
_ZNK8Object3D7GetFlagEi kind:function(arm,size=0xc) addr:0x02037a98
_ZN8Object3D10EnableFlagEi kind:function(arm,size=0x10) addr:0x02037aa4
_ZN8Object3D11DisableFlagEi kind:function(arm,size=0x14) addr:0x02037ab4
_ZNK8Object3D8GetFlagsEv kind:function(arm,size=0x8) addr:0x02037ac8
_ZN8Object3D17SetNoTextureTimerEi kind:function(arm,size=0x8) addr:0x02037ad0
_ZN8Object3D23SetTexturePaletteOffsetEj kind:function(arm,size=0x8) addr:0x02037ad8
_ZNK8Object3D23GetTexturePaletteOffsetEv kind:function(arm,size=0x8) addr:0x02037ae0
_ZN8Object3D19SetAlphaScaleFactorEi kind:function(arm,size=0x8) addr:0x02037ae8
_ZNK8Object3D19GetAlphaScaleFactorEv kind:function(arm,size=0x8) addr:0x02037af0
_ZN8Object3D10SetField9eEh kind:function(arm,size=0x8) addr:0x02037af8
_ZNK8Object3D10GetField9eEv kind:function(arm,size=0x8) addr:0x02037b00
_ZN8Object3D9TrackBoneEPNS_17TrackedBoneMatrixE kind:function(arm,size=0x4c) addr:0x02037b08
_ZN8Object3D18UntrackBoneByIndexEi kind:function(arm,size=0x44) addr:0x02037b54
_ZN8Object3D15UntrackAllBonesEv kind:function(arm,size=0xc) addr:0x02037b98
_ZN8Object3D20GetTrackedBoneMatrixEi kind:function(arm,size=0x28) addr:0x02037ba4
_ZN8Object3D18EnableBoneTrackingEv kind:function(arm,size=0x3c) addr:0x02037bcc
_Z29BoneTrackingRenderCommandHookP20RenderCommandHandler kind:function(arm,size=0x88) addr:0x02037c08
_ZNK8Object3D15GetPointInFrontEi kind:function(arm,size=0x90) addr:0x02037c90
func_02037d10 kind:function(arm,size=0x78) addr:0x02037d20
func_02037d88 kind:function(arm,size=0x3b0) addr:0x02037d98
func_02038138 kind:function(arm,size=0x3c8) addr:0x02038148
func_02038500 kind:function(arm,size=0x8) addr:0x02038510
func_02038508 kind:function(arm,size=0x90) addr:0x02038518
func_02038598 kind:function(arm,size=0xc14) addr:0x020385a8
func_020391ac kind:function(arm,size=0x560) addr:0x020391bc
func_0203970c kind:function(arm,size=0x24) addr:0x0203971c
func_02039730 kind:function(arm,size=0x20) addr:0x02039740
func_02039750 kind:function(arm,size=0x8) addr:0x02039760
func_02039758 kind:function(arm,size=0x8) addr:0x02039768
func_02039760 kind:function(arm,size=0x8) addr:0x02039770
func_02039768 kind:function(arm,size=0x28) addr:0x02039778
func_02039790 kind:function(arm,size=0xc) addr:0x020397a0
func_0203979c kind:function(arm,size=0x10) addr:0x020397ac
func_020397ac kind:function(arm,size=0x14) addr:0x020397bc
func_020397c0 kind:function(arm,size=0xc) addr:0x020397d0
func_020397cc kind:function(arm,size=0x54) addr:0x020397dc
func_02039820 kind:function(arm,size=0x8) addr:0x02039830
func_02039828 kind:function(arm,size=0x8) addr:0x02039838
func_02039830 kind:function(arm,size=0xc) addr:0x02039840
func_0203983c kind:function(arm,size=0x14) addr:0x0203984c
func_02039850 kind:function(arm,size=0x8) addr:0x02039860
func_02039858 kind:function(arm,size=0x8) addr:0x02039868
func_02039860 kind:function(arm,size=0xc) addr:0x02039870
func_0203986c kind:function(arm,size=0x8) addr:0x0203987c
func_02039874 kind:function(arm,size=0xc) addr:0x02039884
func_02039880 kind:function(arm,size=0x8) addr:0x02039890
func_02039888 kind:function(arm,size=0xc) addr:0x02039898
func_02039894 kind:function(arm,size=0x10) addr:0x020398a4
func_020398a4 kind:function(arm,size=0x10) addr:0x020398b4
func_020398b4 kind:function(arm,size=0xf4) addr:0x020398c4
func_020399a8 kind:function(arm,size=0x8) addr:0x020399b8
func_020399b0 kind:function(arm,size=0x374) addr:0x020399c0
func_02039d24 kind:function(arm,size=0x24) addr:0x02039d34
func_02039d48 kind:function(arm,size=0x10) addr:0x02039d58
func_02039d58 kind:function(arm,size=0x10) addr:0x02039d68
func_02039d68 kind:function(arm,size=0x14) addr:0x02039d78
func_02039d7c kind:function(arm,size=0x8) addr:0x02039d8c
func_02039d84 kind:function(arm,size=0x38) addr:0x02039d94
func_02039dbc kind:function(arm,size=0x10) addr:0x02039dcc
func_02039dcc kind:function(arm,size=0xc) addr:0x02039ddc
func_02039dd8 kind:function(arm,size=0x10) addr:0x02039de8
func_02039de8 kind:function(arm,size=0xc) addr:0x02039df8
func_02039df4 kind:function(arm,size=0x7c) addr:0x02039e04
func_02039e70 kind:function(arm,size=0xc) addr:0x02039e80
func_02039e7c kind:function(arm,size=0x6c) addr:0x02039e8c
func_02039ee8 kind:function(arm,size=0x1c) addr:0x02039ef8
func_02039f04 kind:function(arm,size=0xe8) addr:0x02039f14
func_02039fec kind:function(arm,size=0xc8) addr:0x02039ffc
func_0203a0b4 kind:function(arm,size=0x3b8) addr:0x0203a0c4
func_0203a46c kind:function(arm,size=0x10) addr:0x0203a47c
func_0203a47c kind:function(arm,size=0x10) addr:0x0203a48c
func_0203a48c kind:function(arm,size=0xc0) addr:0x0203a49c
func_0203a54c kind:function(arm,size=0x3c) addr:0x0203a55c
func_0203a588 kind:function(arm,size=0x48) addr:0x0203a598
func_0203a5d0 kind:function(arm,size=0x18) addr:0x0203a5e0
func_0203a5e8 kind:function(arm,size=0x290) addr:0x0203a5f8
func_0203a878 kind:function(arm,size=0x5c) addr:0x0203a888
func_0203a8d4 kind:function(arm,size=0x40) addr:0x0203a8e4
func_0203a914 kind:function(arm,size=0x3c) addr:0x0203a924
func_0203a950 kind:function(arm,size=0x24) addr:0x0203a960
func_0203a974 kind:function(arm,size=0x94) addr:0x0203a984
func_0203aa08 kind:function(arm,size=0x3c) addr:0x0203aa18
func_0203aa44 kind:function(arm,size=0x20) addr:0x0203aa54
func_0203aa64 kind:function(arm,size=0x1c) addr:0x0203aa74
func_0203aa80 kind:function(arm,size=0x18) addr:0x0203aa90
func_0203aa98 kind:function(arm,size=0x60) addr:0x0203aaa8
func_0203aaf8 kind:function(arm,size=0x74) addr:0x0203ab08
func_0203ab6c kind:function(arm,size=0x3c) addr:0x0203ab7c
func_0203aba8 kind:function(arm,size=0x68) addr:0x0203abb8
func_0203ac10 kind:function(arm,size=0x30) addr:0x0203ac20
func_0203ac40 kind:function(arm,size=0x88) addr:0x0203ac50
func_0203acc8 kind:function(arm,size=0x4c) addr:0x0203acd8
func_0203ad14 kind:function(arm,size=0x74) addr:0x0203ad24
func_0203ad88 kind:function(arm,size=0x74) addr:0x0203ad98
func_0203adfc kind:function(arm,size=0x50) addr:0x0203ae0c
func_0203ae4c kind:function(arm,size=0x94) addr:0x0203ae5c
_Z25InitializeBrightnessStateP13GameResources kind:function(arm,size=0x64) addr:0x0203aef0
_Z4StubP13GameResources kind:function(arm,size=0x4) addr:0x0203af54
_Z27UpdateBrightnessTransitionsP13GameResources kind:function(arm,size=0x138) addr:0x0203af58
_Z15ApplyBrightnessP13GameResources kind:function(arm,size=0x78) addr:0x0203b090
_Z24UpdateAndApplyBrightnessP13GameResources kind:function(arm,size=0x18) addr:0x0203b108
_Z17SetMainBrightnessP13GameResourcesii kind:function(arm,size=0x8c) addr:0x0203b120
_Z16SetSubBrightnessP13GameResourcesii kind:function(arm,size=0x8c) addr:0x0203b1ac
_Z13SetBrightnessP13GameResourcesii kind:function(arm,size=0x28) addr:0x0203b238
_Z24SetAndLockMainBrightnessP13GameResourcesii kind:function(arm,size=0x18) addr:0x0203b260
_Z23SetAndLockSubBrightnessP13GameResourcesii kind:function(arm,size=0x18) addr:0x0203b278
_Z20SetAndLockBrightnessP13GameResourcesii kind:function(arm,size=0x38) addr:0x0203b290
_Z26UnlockAndSetMainBrightnessP13GameResourcesii kind:function(arm,size=0x14) addr:0x0203b2c8
_Z25UnlockAndSetSubBrightnessP13GameResourcesii kind:function(arm,size=0x14) addr:0x0203b2dc
_Z22UnlockAndSetBrightnessP13GameResourcesii kind:function(arm,size=0x38) addr:0x0203b2f0
_Z31SetMainBrightnessWithDurationMsP13GameResourcesij kind:function(arm,size=0x80) addr:0x0203b328
_Z32IsMainBrightnessTransitionActiveP13GameResources kind:function(arm,size=0x14) addr:0x0203b3a8
_Z31IsSubBrightnessTransitionActiveP13GameResources kind:function(arm,size=0x14) addr:0x0203b3bc
_Z28IsBrightnessTransitionActiveP13GameResources kind:function(arm,size=0x40) addr:0x0203b3d0
_Z32GetMainBrightnessTransitionStateP13GameResources kind:function(arm,size=0x38) addr:0x0203b410
_Z31GetSubBrightnessTransitionStateP13GameResources kind:function(arm,size=0x38) addr:0x0203b448
_Z29GetBrightnessTransitionStatesP13GameResources kind:function(arm,size=0x28) addr:0x0203b480
func_0203b498 kind:function(arm,size=0x8) addr:0x0203b4a8
func_0203b4a0 kind:function(arm,size=0x10) addr:0x0203b4b0
func_0203b4b0 kind:function(arm,size=0x14) addr:0x0203b4c0
func_0203b4c4 kind:function(arm,size=0xc) addr:0x0203b4d4
func_0203b4d0 kind:function(arm,size=0x8) addr:0x0203b4e0
func_0203b4d8 kind:function(arm,size=0x10) addr:0x0203b4e8
func_0203b4e8 kind:function(arm,size=0x14) addr:0x0203b4f8
func_0203b4fc kind:function(arm,size=0xc) addr:0x0203b50c
func_0203b508 kind:function(arm,size=0x8) addr:0x0203b518
func_0203b510 kind:function(arm,size=0x10) addr:0x0203b520
func_0203b520 kind:function(arm,size=0x14) addr:0x0203b530
func_0203b534 kind:function(arm,size=0xc) addr:0x0203b544
func_0203b540 kind:function(arm,size=0x3c) addr:0x0203b550
func_0203b57c kind:function(arm,size=0x24) addr:0x0203b58c
func_0203b5a0 kind:function(arm,size=0x40) addr:0x0203b5b0
func_0203b5e0 kind:function(arm,size=0x18) addr:0x0203b5f0
func_0203b5f8 kind:function(arm,size=0x30) addr:0x0203b608
func_0203b628 kind:function(arm,size=0xc) addr:0x0203b638
func_0203b634 kind:function(arm,size=0x38) addr:0x0203b644
func_0203b66c kind:function(arm,size=0xc) addr:0x0203b67c
func_0203b678 kind:function(arm,size=0xa0) addr:0x0203b688
func_0203b718 kind:function(arm,size=0x6c) addr:0x0203b728
func_0203b784 kind:function(arm,size=0x138) addr:0x0203b794
func_0203b8bc kind:function(arm,size=0xc0) addr:0x0203b8cc
func_0203b97c kind:function(arm,size=0xf8) addr:0x0203b98c
func_0203ba74 kind:function(arm,size=0xa8) addr:0x0203ba84
func_0203bb1c kind:function(arm,size=0x20) addr:0x0203bb2c
func_0203bb3c kind:function(arm,size=0x17c) addr:0x0203bb4c
func_0203bcb8 kind:function(arm,size=0x50) addr:0x0203bcc8
func_0203bd08 kind:function(arm,size=0xc) addr:0x0203bd18
func_0203bd14 kind:function(arm,size=0x10) addr:0x0203bd24
func_0203bd24 kind:function(arm,size=0x54) addr:0x0203bd34
func_0203bd78 kind:function(arm,size=0x10) addr:0x0203bd88
func_0203bd88 kind:function(arm,size=0x28) addr:0x0203bd98
func_0203bdb0 kind:function(arm,size=0x90) addr:0x0203bdc0
func_0203be40 kind:function(arm,size=0xc) addr:0x0203be50
func_0203be4c kind:function(arm,size=0xc) addr:0x0203be5c
func_0203be58 kind:function(arm,size=0xc) addr:0x0203be68
func_0203be64 kind:function(arm,size=0x14) addr:0x0203be74
func_0203be78 kind:function(arm,size=0x14) addr:0x0203be88
func_0203be8c kind:function(arm,size=0x30) addr:0x0203be9c
func_0203bebc kind:function(arm,size=0x1a0) addr:0x0203becc
func_0203c05c kind:function(arm,size=0x70) addr:0x0203c06c
func_0203c0cc kind:function(arm,size=0x24) addr:0x0203c0dc
func_0203c0f0 kind:function(arm,size=0x18) addr:0x0203c100
func_0203c108 kind:function(arm,size=0x90) addr:0x0203c118
func_0203c198 kind:function(arm,size=0x30) addr:0x0203c1a8
func_0203c1c8 kind:function(arm,size=0x80) addr:0x0203c1d8
func_0203c248 kind:function(arm,size=0x3c) addr:0x0203c258
func_0203c284 kind:function(arm,size=0x3c) addr:0x0203c294
func_0203c2c0 kind:function(arm,size=0x44) addr:0x0203c2d0
func_0203c304 kind:function(arm,size=0x58) addr:0x0203c314
func_0203c35c kind:function(arm,size=0x168) addr:0x0203c36c
func_0203c4c4 kind:function(arm,size=0xc) addr:0x0203c4d4
func_0203c4d0 kind:function(arm,size=0x7c) addr:0x0203c4e0
func_0203c54c kind:function(arm,size=0x5c) addr:0x0203c55c
func_0203c5a8 kind:function(arm,size=0x110) addr:0x0203c5b8
func_0203c6b8 kind:function(arm,size=0x44) addr:0x0203c6c8
func_0203c6fc kind:function(arm,size=0x40) addr:0x0203c70c
func_0203c73c kind:function(arm,size=0x20) addr:0x0203c74c
func_0203c75c kind:function(arm,size=0x38) addr:0x0203c76c
func_0203c794 kind:function(arm,size=0x84) addr:0x0203c7a4
func_0203c818 kind:function(arm,size=0x148) addr:0x0203c828
func_0203c960 kind:function(arm,size=0xc4) addr:0x0203c970
func_0203ca24 kind:function(arm,size=0x1b4) addr:0x0203ca34
func_0203cbd8 kind:function(arm,size=0x18c) addr:0x0203cbe8
func_0203cd64 kind:function(arm,size=0x44) addr:0x0203cd74
func_0203cda8 kind:function(arm,size=0x28) addr:0x0203cdb8
func_0203cdd0 kind:function(arm,size=0x8) addr:0x0203cde0
func_0203cdd8 kind:function(arm,size=0x20) addr:0x0203cde8
func_0203cdf8 kind:function(arm,size=0x8) addr:0x0203ce08
func_0203ce00 kind:function(arm,size=0x14) addr:0x0203ce10
func_0203ce14 kind:function(arm,size=0x90) addr:0x0203ce24
func_0203cea4 kind:function(arm,size=0x10) addr:0x0203ceb4
func_0203ceb4 kind:function(arm,size=0x10) addr:0x0203cec4
func_0203cec4 kind:function(arm,size=0x18) addr:0x0203ced4
func_0203cedc kind:function(arm,size=0x70) addr:0x0203ceec
func_0203cf4c kind:function(arm,size=0xc) addr:0x0203cf5c
func_0203cf58 kind:function(arm,size=0x5c) addr:0x0203cf68
func_0203cfb4 kind:function(arm,size=0x40) addr:0x0203cfc4
func_0203cff4 kind:function(arm,size=0x8) addr:0x0203d004
func_0203cffc kind:function(arm,size=0x8) addr:0x0203d00c
func_0203d004 kind:function(arm,size=0x4) addr:0x0203d014
func_0203d008 kind:function(arm,size=0x10) addr:0x0203d018
func_0203d018 kind:function(arm,size=0x10) addr:0x0203d028
func_0203d028 kind:function(arm,size=0xad4) addr:0x0203d038
func_0203dafc kind:function(arm,size=0x28) addr:0x0203db0c
func_0203db24 kind:function(arm,size=0x10) addr:0x0203db34
func_0203db34 kind:function(arm,size=0x10) addr:0x0203db44
func_0203db44 kind:function(arm,size=0x1a0) addr:0x0203db54
func_0203dce4 kind:function(arm,size=0x2c) addr:0x0203dcf4
func_0203dd10 kind:function(arm,size=0x10) addr:0x0203dd20
func_0203dd20 kind:function(arm,size=0x74) addr:0x0203dd30
func_0203dd94 kind:function(arm,size=0x4c) addr:0x0203dda4
func_0203dde0 kind:function(arm,size=0x4c) addr:0x0203ddf0
func_0203de2c kind:function(arm,size=0x58) addr:0x0203de3c
func_0203de84 kind:function(arm,size=0xf4) addr:0x0203de94
func_0203df78 kind:function(arm,size=0x64) addr:0x0203df88
func_0203dfdc kind:function(arm,size=0x60) addr:0x0203dfec
func_0203e03c kind:function(arm,size=0x30) addr:0x0203e04c
func_0203e06c kind:function(arm,size=0x8) addr:0x0203e07c
func_0203e074 kind:function(arm,size=0x2c) addr:0x0203e084
func_0203e0a0 kind:function(arm,size=0x224) addr:0x0203e0b0
func_0203e2c4 kind:function(arm,size=0x260) addr:0x0203e2d4
func_0203e524 kind:function(arm,size=0xb4) addr:0x0203e534
func_0203e5d8 kind:function(arm,size=0x4c) addr:0x0203e5e8
func_0203e624 kind:function(arm,size=0x18) addr:0x0203e634
func_0203e63c kind:function(arm,size=0x8c) addr:0x0203e64c
func_0203e6c8 kind:function(arm,size=0xec) addr:0x0203e6d8
func_0203e7b4 kind:function(arm,size=0x144) addr:0x0203e7c4
func_0203e8f8 kind:function(arm,size=0x668) addr:0x0203e908
func_0203ef60 kind:function(arm,size=0x1c) addr:0x0203ef70
func_0203ef7c kind:function(arm,size=0x8c) addr:0x0203ef8c
func_0203f008 kind:function(arm,size=0x24) addr:0x0203f018
func_0203f02c kind:function(arm,size=0xd0) addr:0x0203f03c
func_0203f0fc kind:function(arm,size=0x3c) addr:0x0203f10c
func_0203f138 kind:function(arm,size=0x90) addr:0x0203f148
func_0203f1c8 kind:function(arm,size=0x1c) addr:0x0203f1d8
func_0203f1e4 kind:function(arm,size=0x28) addr:0x0203f1f4
func_0203f20c kind:function(arm,size=0xa4) addr:0x0203f21c
func_0203f2b0 kind:function(arm,size=0xa4) addr:0x0203f2c0
func_0203f354 kind:function(arm,size=0x1c) addr:0x0203f364
func_0203f370 kind:function(arm,size=0xc0) addr:0x0203f380
func_0203f430 kind:function(arm,size=0x10c) addr:0x0203f440
func_0203f53c kind:function(arm,size=0x450) addr:0x0203f54c
func_0203f98c kind:function(arm,size=0x29c) addr:0x0203f99c
func_0203fc28 kind:function(arm,size=0x34) addr:0x0203fc38
func_0203fc5c kind:function(arm,size=0x28) addr:0x0203fc6c
func_0203fc84 kind:function(arm,size=0x1c) addr:0x0203fc94
func_0203fca0 kind:function(arm,size=0x34) addr:0x0203fcb0
func_0203fcd4 kind:function(arm,size=0xc) addr:0x0203fce4
func_0203fce0 kind:function(arm,size=0x7c) addr:0x0203fcf0
func_0203fd5c kind:function(arm,size=0x428) addr:0x0203fd6c
func_02040184 kind:function(arm,size=0x60) addr:0x02040194
func_020401e4 kind:function(arm,size=0x18) addr:0x020401f4
func_020401fc kind:function(arm,size=0x5c) addr:0x0204020c
func_02040258 kind:function(arm,size=0x24) addr:0x02040268
func_0204027c kind:function(arm,size=0x120) addr:0x0204028c
func_0204039c kind:function(arm,size=0x68) addr:0x020403ac
func_02040404 kind:function(arm,size=0x64) addr:0x02040414
func_02040468 kind:function(arm,size=0x44) addr:0x02040478
func_020404ac kind:function(arm,size=0x14) addr:0x020404bc
func_020404c0 kind:function(arm,size=0x44) addr:0x020404d0
func_02040504 kind:function(arm,size=0x1c) addr:0x02040514
func_02040520 kind:function(arm,size=0x8) addr:0x02040530
func_02040528 kind:function(arm,size=0x8) addr:0x02040538
func_02040530 kind:function(arm,size=0x8) addr:0x02040540
func_02040538 kind:function(arm,size=0x8) addr:0x02040548
func_02040540 kind:function(arm,size=0x108) addr:0x02040550
func_02040648 kind:function(arm,size=0x10) addr:0x02040658
func_02040658 kind:function(arm,size=0x10) addr:0x02040668
func_02040668 kind:function(arm,size=0x48) addr:0x02040678
func_020406b0 kind:function(arm,size=0x48) addr:0x020406c0
func_020406f8 kind:function(arm,size=0x7c) addr:0x02040708
func_02040774 kind:function(arm,size=0x40) addr:0x02040784
func_020407b4 kind:function(arm,size=0x10) addr:0x020407c4
func_020407c4 kind:function(arm,size=0x98) addr:0x020407d4
func_0204085c kind:function(arm,size=0x6c) addr:0x0204086c
func_020408c8 kind:function(arm,size=0x48) addr:0x020408d8
func_02040910 kind:function(arm,size=0xa0) addr:0x02040920
func_020409b0 kind:function(arm,size=0x30) addr:0x020409c0
func_020409e0 kind:function(arm,size=0x40) addr:0x020409f0
func_02040a20 kind:function(arm,size=0x70) addr:0x02040a30
func_02040a90 kind:function(arm,size=0x4c) addr:0x02040aa0
func_02040adc kind:function(arm,size=0x14) addr:0x02040aec
func_02040af0 kind:function(arm,size=0x3c) addr:0x02040b00
func_02040b2c kind:function(arm,size=0xa0) addr:0x02040b3c
func_02040bcc kind:function(arm,size=0x30) addr:0x02040bdc
func_02040bfc kind:function(arm,size=0x30) addr:0x02040c0c
func_02040c2c kind:function(arm,size=0x31c) addr:0x02040c3c
func_02040f48 kind:function(arm,size=0x234) addr:0x02040f58
func_0204117c kind:function(arm,size=0xc8) addr:0x0204118c
func_02041244 kind:function(arm,size=0x48) addr:0x02041254
func_0204128c kind:function(arm,size=0xc) addr:0x0204129c
func_02041298 kind:function(arm,size=0x5c) addr:0x020412a8
func_020412f4 kind:function(arm,size=0x84) addr:0x02041304
func_02041378 kind:function(arm,size=0xf8) addr:0x02041388
func_02041470 kind:function(arm,size=0xc8) addr:0x02041480
func_02041538 kind:function(arm,size=0x60) addr:0x02041548
func_02041598 kind:function(arm,size=0x18) addr:0x020415a8
func_020415b0 kind:function(arm,size=0x14) addr:0x020415c0
func_020415c4 kind:function(arm,size=0x14) addr:0x020415d4
func_020415d8 kind:function(arm,size=0x50) addr:0x020415e8
func_02041628 kind:function(arm,size=0x18) addr:0x02041638
func_02041640 kind:function(arm,size=0x14) addr:0x02041650
func_02041654 kind:function(arm,size=0x18) addr:0x02041664
func_0204166c kind:function(arm,size=0x54) addr:0x0204167c
func_020416c0 kind:function(arm,size=0xc) addr:0x020416d0
